Infantry,FS,Speed,Armor,Range,,
"Infantry Unit
-One of the strongest forces planetside. most
customizable unit in the field. Add Drop Pods to 
become Elite Drop Trooeprs at the cost of unit size.",5,1,0,1,"Starts with 2 Requisition Points to be spent on upgrade equipment at start of campaign

Slots:
Primary Equipment Slots 4
Secondary Equipment Slots 4",
"Power Armored Infantry
Half Infantry half walking tank. They hold the line using
 Powered armored high tech suits. One thing all Power
 Armored units have in common is Orbital Drop 
Experience. Provided you survive, there is also 
future options for a Mech-grade weapon mount 
slot (not applicable at the start of the campaign).
",3,1,2,1,"Has a mount for a Mech Weapon but does not start with one. 
Can Orbital Drop.

Slots:
Mech Weapon slot 1
Primary Equipment Slot 2",
"Combat Medical Unit
 You're medics and doctors in the field. Combat Medics 
are key to keeping wounded personnel alive and
 hopefully get them back in the fight. They can’t hold a 
line like standard infantry but they can support a line 
through rendering First Aid & MASH Structure.",3,1,0,1,"First Aid Action: Heal infantry 2FS per turn, 
Action: Deploy M*A*S*H (takes 2 Actions)  
Action: Disassemble M*A*S*H

Slots:
Medical Equipment Slot 2
Secondary Equipment Slot 2",
"Irregular Unit
These units are generally a force of either poorly trained 
or poorly equipped (or both!) units trying to make a 
name for themselves or work off a debt.If this unit can 
distinguish itself and make enough cash working with 
Armco they could be come a formidable force. 
But for now.. they barely have enough rifles and shovels 
for each person in the unit.",10,1,0,1,"damage is 1/4th FS rounded up.


Slots
High Risk Arms Slot 2 
Low Tech Melee Weapons Slot 1",
"Special Forces 
Smaller units trained to move unnoticed. While they don’t have the firepower of a full infantry unit they 
can move around the battlefield quickly at without 
the enemy changing its behavior.One bit of tech they all have in common is Delayed Explosive Charges. Perfect for taking 
down key enemy assets, structures or setting a trap.",3,2,0,1,"Delayed Explosive Charges

Stealth

Slots
Primary Equipment Slot 2
Secondary Equipment Slot 2 ",
"Combat Engineers
Need a structure? You call the engineers. Need to cross a 
river and don’t want to get wet? Call the Engineers. Remove 
a minefield or wreckage creating rough terrain? Engineers. 
Make Emergency field repairs on a friendly vehicle unit? 
You guessed it. Engineers can. ",3,1,0,1,"Repair Action: Can Repair 2FS for Structures and Vehicles

Engineers have 9/9 Build Supply. 
Build Action: once per round, Convert up to 3 Build Supply into Build Points. 1 BS to 1 BP.
Build Supply can be refreshed for 1 General Supply crate. 
Comes with Road Building Equipment. 

Slots
Secondary Equipment Slot 2 
Engineer Equipment Slot 3",
"Sappers
A smaller group of engineers trained move around quietly. 
Can do everything the Engineers do but quietly. 
Sappers are an elite group and very few in number.",2,1,0,1,"Repair Action: Can Repair 2FS for Structures and Vehicles

Engineers have 6/6 Build Supply. 
Build Action: once per round, Convert up to 3 Build Supply into Build Points. 1 BS to 1 BP.
Build Supply can be refreshed for 1 General Supply crate. 
Comes with Mines

Build Structure - Sensor Tower

Stealth

Slots
Primary Equipment Slot 1
Secondary Equipment Slot  1",
Infantry / Armor Mix,FS,Speed,Armor,Range,,Cost
"Mechanized Infantry
The only vehicle based unit that can hold a hex like infantry 
but only from one direction; mechanized infantry can hold 1
forward hex line instead of 3. Mechanized infantry are infantry
deployed from armored fighting vehicles",3,3,2,2,"Hold The Line 1 frontal hex wall
Can take upgrades from both infantry and vehicle lists. 

All AP, Armor and Speed upgrades must come from the vehicle list. 

Slots
Primary Equipment Slot 1
Secondary Equipment Slot 1
Internal Upgrades 1",
